date,Water Level
2-Dec-09,12.930
3-Dec-09,12.896
4-Dec-09,12.873
5-Dec-09,12.849
6-Dec-09,12.818
7-Dec-09,12.776
8-Dec-09,12.750
9-Dec-09,12.730
10-Dec-09,12.699
11-Dec-09,12.671
12-Dec-09,12.647
13-Dec-09,12.631
14-Dec-09,12.612
15-Dec-09,12.581
16-Dec-09,12.551
17-Dec-09,12.526
18-Dec-09,12.495
19-Dec-09,12.477
20-Dec-09,12.438
21-Dec-09,12.417
22-Dec-09,12.393
23-Dec-09,12.384
24-Dec-09,12.368
25-Dec-09,12.340
26-Dec-09,12.315
27-Dec-09,12.297
28-Dec-09,12.268
29-Dec-09,12.259
30-Dec-09,12.233
31-Dec-09,12.212
1-Jan-10,12.180
2-Jan-10,12.150
3-Jan-10,12.120
4-Jan-10,12.110
5-Jan-10,12.080
6-Jan-10,12.060
7-Jan-10,12.050
8-Jan-10,12.030
9-Jan-10,12.010
10-Jan-10,11.990
11-Jan-10,11.960
12-Jan-10,11.930
13-Jan-10,11.920
14-Jan-10,11.900
15-Jan-10,11.890
16-Jan-10,11.850
17-Jan-10,11.840
18-Jan-10,11.820
19-Jan-10,11.820
20-Jan-10,11.800
21-Jan-10,11.790
22-Jan-10,11.770
23-Jan-10,11.760
24-Jan-10,11.740
25-Jan-10,11.710
26-Jan-10,11.700
27-Jan-10,11.680
28-Jan-10,11.670
29-Jan-10,11.650
30-Jan-10,11.650
31-Jan-10,11.620
1-Feb-10,11.610
2-Feb-10,11.590
3-Feb-10,11.580
4-Feb-10,11.560
5-Feb-10,11.540
6-Feb-10,11.520
7-Feb-10,11.500
8-Feb-10,11.480
9-Feb-10,11.470
10-Feb-10,11.450
11-Feb-10,11.440
12-Feb-10,11.420
13-Feb-10,11.410
14-Feb-10,11.390
15-Feb-10,11.370
16-Feb-10,11.360
17-Feb-10,11.350
18-Feb-10,11.330
19-Feb-10,11.310
20-Feb-10,11.290
21-Feb-10,11.280
22-Feb-10,11.250
23-Feb-10,11.260
24-Feb-10,11.250
25-Feb-10,11.240
26-Feb-10,11.240
27-Feb-10,11.230
28-Feb-10,11.230
1-Mar-10,11.230
2-Mar-10,11.230
3-Mar-10,11.230
4-Mar-10,11.230
5-Mar-10,11.230
6-Mar-10,11.230
7-Mar-10,11.230
8-Mar-10,11.230
9-Mar-10,11.230
10-Mar-10,11.220
11-Mar-10,11.220
12-Mar-10,11.220
13-Mar-10,11.220
14-Mar-10,11.220
15-Mar-10,11.220
16-Mar-10,11.220
17-Mar-10,11.220
18-Mar-10,11.220
19-Mar-10,11.220
20-Mar-10,11.220
21-Mar-10,11.220
22-Mar-10,11.220
23-Mar-10,11.220
24-Mar-10,
25-Mar-10,
26-Mar-10,
27-Mar-10,
28-Mar-10,
29-Mar-10,11.220
30-Mar-10,11.220
31-Mar-10,11.220
1-Apr-10,11.220
2-Apr-10,11.220
3-Apr-10,11.220
4-Apr-10,11.220
5-Apr-10,11.220
6-Apr-10,11.220
7-Apr-10,11.220
8-Apr-10,11.220
9-Apr-10,11.220
10-Apr-10,11.220
11-Apr-10,11.220
12-Apr-10,11.220
13-Apr-10,11.220
14-Apr-10,11.220
15-Apr-10,10.980
16-Apr-10,10.790
17-Apr-10,10.780
18-Apr-10,10.760
19-Apr-10,10.760
20-Apr-10,10.750
21-Apr-10,10.740
22-Apr-10,10.740
23-Apr-10,10.740
24-Apr-10,10.740
25-Apr-10,10.740
26-Apr-10,10.750
27-Apr-10,10.740
28-Apr-10,10.740
29-Apr-10,10.730
30-Apr-10,10.720
1-May-10,10.760
2-May-10,10.730
3-May-10,10.730
4-May-10,10.740
5-May-10,10.740
6-May-10,10.740
7-May-10,10.740
8-May-10,10.730
9-May-10,10.730
10-May-10,10.730
11-May-10,10.720
12-May-10,10.710
13-May-10,10.710
14-May-10,10.720
15-May-10,10.710
16-May-10,10.700
17-May-10,10.690
18-May-10,10.680
19-May-10,10.680
20-May-10,10.690
21-May-10,10.690
22-May-10,10.670
23-May-10,10.660
24-May-10,10.650
25-May-10,10.660
26-May-10,10.680
27-May-10,10.690
28-May-10,10.690
29-May-10,10.710
30-May-10,10.670
31-May-10,10.670
1-Jun-10,10.700
2-Jun-10,10.710
3-Jun-10,10.730
4-Jun-10,10.740
5-Jun-10,10.750
6-Jun-10,10.760
7-Jun-10,10.780
8-Jun-10,10.790
9-Jun-10,10.800
10-Jun-10,10.800
11-Jun-10,10.820
12-Jun-10,10.820
13-Jun-10,10.830
14-Jun-10,10.850
15-Jun-10,10.870
16-Jun-10,10.860
17-Jun-10,10.860
18-Jun-10,10.860
19-Jun-10,10.860
20-Jun-10,10.880
21-Jun-10,10.880
22-Jun-10,10.870
23-Jun-10,10.870
24-Jun-10,10.890
25-Jun-10,10.900
26-Jun-10,10.930
27-Jun-10,10.910
28-Jun-10,10.970
29-Jun-10,11.000
30-Jun-10,10.950
1-Jul-10,10.950
2-Jul-10,10.940
3-Jul-10,10.950
4-Jul-10,10.950
5-Jul-10,10.940
6-Jul-10,10.930
7-Jul-10,10.940
8-Jul-10,
9-Jul-10,
10-Jul-10,
11-Jul-10,
12-Jul-10,10.940
13-Jul-10,11.040
14-Jul-10,11.250
15-Jul-10,11.250
16-Jul-10,11.250
17-Jul-10,11.250
18-Jul-10,11.270
19-Jul-10,11.320
20-Jul-10,11.320
21-Jul-10,11.350
22-Jul-10,11.350
23-Jul-10,11.350
24-Jul-10,11.350
25-Jul-10,11.360
26-Jul-10,11.380
27-Jul-10,11.390
28-Jul-10,11.390
29-Jul-10,11.450
30-Jul-10,11.480
31-Jul-10,11.500
1-Aug-10,
2-Aug-10,
3-Aug-10,
4-Aug-10,
5-Aug-10,
6-Aug-10,11.554
7-Aug-10,11.553
8-Aug-10,11.563
9-Aug-10,11.565
10-Aug-10,11.552
11-Aug-10,11.554
12-Aug-10,11.554
13-Aug-10,11.555
14-Aug-10,11.549
15-Aug-10,11.537
16-Aug-10,11.524
17-Aug-10,11.518
18-Aug-10,11.518
19-Aug-10,11.514
20-Aug-10,11.501
21-Aug-10,11.513
22-Aug-10,11.506
23-Aug-10,11.522
24-Aug-10,11.521
25-Aug-10,11.532
26-Aug-10,11.604
27-Aug-10,11.656
28-Aug-10,11.660
29-Aug-10,
30-Aug-10,11.615
31-Aug-10,11.614
1-Sep-10,11.618
2-Sep-10,11.666
3-Sep-10,
4-Sep-10,
5-Sep-10,
6-Sep-10,11.685
7-Sep-10,11.687
8-Sep-10,11.684
9-Sep-10,11.679
10-Sep-10,11.674
11-Sep-10,11.670
12-Sep-10,11.660
13-Sep-10,11.641
14-Sep-10,11.633
15-Sep-10,11.617
16-Sep-10,11.595
17-Sep-10,11.580
18-Sep-10,11.570
19-Sep-10,11.558
20-Sep-10,11.549
21-Sep-10,11.556
22-Sep-10,11.550
23-Sep-10,11.534
24-Sep-10,11.523
25-Sep-10,11.512
26-Sep-10,11.504
27-Sep-10,11.485
28-Sep-10,11.476
29-Sep-10,11.470
30-Sep-10,11.467
1-Oct-10,11.481
2-Oct-10,11.536
3-Oct-10,11.539
4-Oct-10,11.528
5-Oct-10,11.522
6-Oct-10,11.508
7-Oct-10,11.500
8-Oct-10,11.488
9-Oct-10,
10-Oct-10,
11-Oct-10,11.454
12-Oct-10,11.457
13-Oct-10,11.452
14-Oct-10,11.460
15-Oct-10,11.447
16-Oct-10,11.438
17-Oct-10,11.432
18-Oct-10,11.451
19-Oct-10,11.616
20-Oct-10,11.569
21-Oct-10,11.551
22-Oct-10,11.533
23-Oct-10,11.528
24-Oct-10,11.527
25-Oct-10,11.533
26-Oct-10,11.545
27-Oct-10,11.600
28-Oct-10,11.608
29-Oct-10,11.597
30-Oct-10,11.598
31-Oct-10,11.587
1-Nov-10,11.617
2-Nov-10,11.652
3-Nov-10,11.680
4-Nov-10,11.683
5-Nov-10,11.683
6-Nov-10,11.704
7-Nov-10,11.706
8-Nov-10,11.706
9-Nov-10,11.703
10-Nov-10,11.743
11-Nov-10,11.770
12-Nov-10,11.778
13-Nov-10,11.772
14-Nov-10,11.761
15-Nov-10,11.767
16-Nov-10,11.773
17-Nov-10,11.765
18-Nov-10,11.757
19-Nov-10,11.753
20-Nov-10,11.741
21-Nov-10,11.727
22-Nov-10,11.713
23-Nov-10,11.708
24-Nov-10,11.723
25-Nov-10,11.716
26-Nov-10,11.713
27-Nov-10,11.704
28-Nov-10,11.685
29-Nov-10,11.681
30-Nov-10,11.676
1-Dec-10,11.681
2-Dec-10,11.674
3-Dec-10,11.679
4-Dec-10,11.696
5-Dec-10,11.692
6-Dec-10,11.679
7-Dec-10,11.675
8-Dec-10,11.673
9-Dec-10,11.656
10-Dec-10,11.640
11-Dec-10,11.628
12-Dec-10,11.610
13-Dec-10,11.590
14-Dec-10,11.581
15-Dec-10,11.573
16-Dec-10,11.560
17-Dec-10,11.560
18-Dec-10,11.554
19-Dec-10,11.531
20-Dec-10,11.542
21-Dec-10,11.551
22-Dec-10,11.543
23-Dec-10,11.536
24-Dec-10,11.523
25-Dec-10,11.522
26-Dec-10,11.526
27-Dec-10,11.521
28-Dec-10,11.501
29-Dec-10,11.509
30-Dec-10,11.537
31-Dec-10,11.578
1-Jan-11,11.586
2-Jan-11,11.574
3-Jan-11,11.565
4-Jan-11,11.552
5-Jan-11,11.538
6-Jan-11,11.526
7-Jan-11,11.518
8-Jan-11,11.503
9-Jan-11,11.476
10-Jan-11,11.481
11-Jan-11,11.489
12-Jan-11,11.475
13-Jan-11,11.473
14-Jan-11,
15-Jan-11,
16-Jan-11,
17-Jan-11,11.459
18-Jan-11,11.444
19-Jan-11,
20-Jan-11,
21-Jan-11,
22-Jan-11,
23-Jan-11,
24-Jan-11,
25-Jan-11,
26-Jan-11,
27-Jan-11,
28-Jan-11,
29-Jan-11,
30-Jan-11,
31-Jan-11,
1-Feb-11,
2-Feb-11,
3-Feb-11,
4-Feb-11,
5-Feb-11,
6-Feb-11,
7-Feb-11,
8-Feb-11,
9-Feb-11,
10-Feb-11,
11-Feb-11,
12-Feb-11,
13-Feb-11,
14-Feb-11,
15-Feb-11,
16-Feb-11,
17-Feb-11,
18-Feb-11,
19-Feb-11,
20-Feb-11,
21-Feb-11,
22-Feb-11,
23-Feb-11,11.160
24-Feb-11,11.160
25-Feb-11,11.160
26-Feb-11,11.160
27-Feb-11,11.160
28-Feb-11,11.160
1-Mar-11,11.160
2-Mar-11,11.160
3-Mar-11,11.160
4-Mar-11,11.160
5-Mar-11,11.160
6-Mar-11,11.160
7-Mar-11,11.160
8-Mar-11,11.160
9-Mar-11,11.160
10-Mar-11,11.160
11-Mar-11,11.160
12-Mar-11,11.160
13-Mar-11,11.160
14-Mar-11,11.160
15-Mar-11,11.160
16-Mar-11,11.160
17-Mar-11,11.160
18-Mar-11,11.160
19-Mar-11,11.160
20-Mar-11,11.160
21-Mar-11,11.114
22-Mar-11,11.024
23-Mar-11,11.020
24-Mar-11,11.020
25-Mar-11,11.020
26-Mar-11,11.020
27-Mar-11,11.020
28-Mar-11,11.020
29-Mar-11,11.020
30-Mar-11,11.020
31-Mar-11,11.020
1-Apr-11,11.020
2-Apr-11,11.020
3-Apr-11,11.020
4-Apr-11,11.020
5-Apr-11,11.020
6-Apr-11,11.020
7-Apr-11,11.020
8-Apr-11,11.020
9-Apr-11,11.020
10-Apr-11,11.020
11-Apr-11,11.020
12-Apr-11,11.020
13-Apr-11,11.020
14-Apr-11,11.020
15-Apr-11,11.020
16-Apr-11,11.020
17-Apr-11,11.020
18-Apr-11,11.020
19-Apr-11,11.020
20-Apr-11,11.020
21-Apr-11,11.020
22-Apr-11,11.020
23-Apr-11,11.020
24-Apr-11,11.020
25-Apr-11,11.020
26-Apr-11,11.020
27-Apr-11,11.020
28-Apr-11,11.020
29-Apr-11,11.020
30-Apr-11,11.020
1-May-11,10.964
2-May-11,10.804
3-May-11,10.799
4-May-11,10.801
5-May-11,10.801
6-May-11,10.808
7-May-11,10.780
8-May-11,10.830
9-May-11,11.063
10-May-11,11.020
11-May-11,11.020
12-May-11,11.020
13-May-11,11.020
14-May-11,11.020
15-May-11,11.020
16-May-11,11.020
17-May-11,10.995
18-May-11,10.964
19-May-11,10.976
20-May-11,10.978
21-May-11,10.975
22-May-11,10.970
23-May-11,10.978
24-May-11,10.983
25-May-11,11.020
26-May-11,11.020
27-May-11,11.015
28-May-11,11.008
29-May-11,11.031
30-May-11,11.034
31-May-11,11.031
1-Jun-11,11.031
2-Jun-11,11.044
3-Jun-11,11.033
4-Jun-11,11.039
5-Jun-11,11.037
6-Jun-11,11.031
7-Jun-11,11.024
8-Jun-11,11.069
9-Jun-11,11.315
10-Jun-11,11.271
11-Jun-11,11.278
12-Jun-11,11.281
13-Jun-11,11.293
14-Jun-11,11.300
15-Jun-11,11.306
16-Jun-11,11.307
17-Jun-11,11.309
18-Jun-11,11.299
19-Jun-11,11.330
20-Jun-11,11.373
21-Jun-11,11.358
22-Jun-11,11.358
23-Jun-11,11.370
24-Jun-11,11.636
25-Jun-11,12.114
26-Jun-11,
27-Jun-11,11.892
28-Jun-11,11.897
29-Jun-11,11.886
30-Jun-11,11.884
1-Jul-11,11.870
2-Jul-11,11.858
3-Jul-11,11.843
4-Jul-11,11.823
5-Jul-11,11.812
6-Jul-11,11.808
7-Jul-11,11.805
8-Jul-11,11.797
9-Jul-11,11.805
10-Jul-11,11.820
11-Jul-11,11.832
12-Jul-11,11.831
13-Jul-11,11.820
14-Jul-11,11.808
15-Jul-11,11.793
16-Jul-11,11.778
17-Jul-11,11.755
18-Jul-11,11.732
19-Jul-11,11.722
20-Jul-11,11.704
21-Jul-11,11.689
22-Jul-11,11.687
23-Jul-11,11.677
24-Jul-11,11.658
25-Jul-11,11.657
26-Jul-11,11.710
27-Jul-11,11.800
28-Jul-11,11.800
29-Jul-11,11.849
30-Jul-11,11.935
31-Jul-11,11.994
1-Aug-11,12.066
2-Aug-11,12.121
3-Aug-11,12.194
4-Aug-11,12.217
5-Aug-11,12.207
6-Aug-11,12.208
7-Aug-11,12.083
8-Aug-11,12.161
9-Aug-11,12.223
10-Aug-11,12.214
11-Aug-11,12.202
12-Aug-11,12.180
13-Aug-11,12.172
14-Aug-11,12.173
15-Aug-11,12.189
16-Aug-11,12.174
17-Aug-11,12.147
18-Aug-11,12.131
19-Aug-11,12.116
20-Aug-11,12.107
21-Aug-11,12.085
22-Aug-11,12.064
23-Aug-11,12.074
24-Aug-11,12.063
25-Aug-11,12.030
26-Aug-11,11.999
27-Aug-11,12.031
28-Aug-11,12.131
29-Aug-11,12.201
30-Aug-11,12.210
31-Aug-11,12.197
1-Sep-11,12.256
2-Sep-11,12.206
3-Sep-11,12.179
4-Sep-11,12.161
5-Sep-11,12.178
6-Sep-11,12.170
7-Sep-11,12.185
8-Sep-11,12.151
9-Sep-11,12.155
10-Sep-11,12.169
11-Sep-11,12.152
12-Sep-11,12.120
13-Sep-11,12.033
14-Sep-11,11.985
15-Sep-11,11.954
16-Sep-11,11.944
17-Sep-11,11.941
18-Sep-11,11.940
19-Sep-11,11.942
20-Sep-11,12.085
21-Sep-11,12.074
22-Sep-11,12.050
23-Sep-11,12.046
24-Sep-11,12.023
25-Sep-11,12.005
26-Sep-11,12.010
27-Sep-11,12.155
28-Sep-11,12.375
29-Sep-11,12.396
30-Sep-11,12.394
1-Oct-11,12.404
2-Oct-11,12.407
3-Oct-11,12.420
4-Oct-11,12.420
5-Oct-11,12.419
6-Oct-11,12.416
7-Oct-11,12.400
8-Oct-11,12.451
9-Oct-11,12.496
10-Oct-11,12.502
11-Oct-11,12.521
12-Oct-11,12.522
13-Oct-11,12.686
14-Oct-11,12.738
15-Oct-11,12.744
16-Oct-11,12.732
17-Oct-11,12.717
18-Oct-11,12.700
19-Oct-11,12.679
20-Oct-11,12.653
21-Oct-11,12.624
22-Oct-11,12.603
23-Oct-11,12.579
24-Oct-11,12.552
25-Oct-11,12.541
26-Oct-11,12.514
27-Oct-11,12.495
28-Oct-11,12.471
29-Oct-11,12.439
30-Oct-11,12.422
31-Oct-11,12.387
1-Nov-11,12.376
2-Nov-11,12.346
3-Nov-11,12.370
4-Nov-11,12.486
5-Nov-11,12.539
6-Nov-11,12.581
7-Nov-11,12.615
8-Nov-11,12.609
9-Nov-11,12.591
10-Nov-11,12.583
11-Nov-11,12.571
12-Nov-11,12.548
13-Nov-11,12.509
14-Nov-11,12.493
15-Nov-11,12.527
16-Nov-11,12.571
17-Nov-11,12.566
18-Nov-11,12.555
19-Nov-11,12.540
20-Nov-11,12.510
21-Nov-11,12.472
22-Nov-11,12.465
23-Nov-11,12.461
24-Nov-11,12.444
25-Nov-11,12.422
26-Nov-11,12.425
27-Nov-11,12.399
28-Nov-11,12.381
29-Nov-11,12.358
30-Nov-11,12.324
1-Dec-11,12.325
2-Dec-11,12.296
3-Dec-11,12.284
4-Dec-11,12.271
5-Dec-11,12.335
6-Dec-11,12.356
7-Dec-11,12.420
8-Dec-11,12.424
9-Dec-11,12.481
10-Dec-11,12.561
11-Dec-11,12.572
12-Dec-11,12.564
13-Dec-11,12.558
14-Dec-11,12.538
15-Dec-11,12.515
16-Dec-11,12.505
17-Dec-11,12.499
18-Dec-11,12.507
19-Dec-11,12.513
20-Dec-11,12.505
21-Dec-11,12.492
22-Dec-11,12.474
23-Dec-11,12.462
24-Dec-11,12.438
25-Dec-11,12.403
26-Dec-11,12.379
27-Dec-11,12.363
28-Dec-11,12.356
29-Dec-11,12.355
30-Dec-11,12.336
31-Dec-11,12.310
1-Jan-12,12.295
2-Jan-12,12.261
3-Jan-12,12.247
4-Jan-12,12.236
5-Jan-12,12.220
6-Jan-12,12.199
7-Jan-12,12.175
8-Jan-12,12.164
9-Jan-12,12.163
10-Jan-12,12.140
11-Jan-12,12.126
12-Jan-12,12.099
13-Jan-12,12.097
14-Jan-12,12.085
15-Jan-12,12.069
16-Jan-12,12.058
17-Jan-12,12.050
18-Jan-12,12.037
19-Jan-12,12.025
20-Jan-12,12.001
21-Jan-12,11.980
22-Jan-12,11.953
23-Jan-12,11.923
24-Jan-12,11.914
25-Jan-12,11.894
26-Jan-12,11.862
27-Jan-12,11.847
28-Jan-12,11.850
29-Jan-12,11.830
30-Jan-12,11.820
31-Jan-12,11.800
1-Feb-12,11.768
2-Feb-12,11.766
3-Feb-12,11.738
4-Feb-12,11.728
5-Feb-12,11.717
6-Feb-12,11.702
7-Feb-12,11.690
8-Feb-12,11.666
9-Feb-12,11.654
10-Feb-12,11.643
11-Feb-12,11.619
12-Feb-12,11.599
13-Feb-12,11.601
14-Feb-12,11.639
15-Feb-12,11.640
16-Feb-12,11.635
17-Feb-12,11.637
18-Feb-12,11.625
19-Feb-12,11.614
20-Feb-12,11.650
21-Feb-12,11.714
22-Feb-12,11.713
23-Feb-12,11.716
24-Feb-12,11.693
25-Feb-12,11.680
26-Feb-12,11.670
27-Feb-12,11.635
28-Feb-12,11.638
29-Feb-12,11.625
1-Mar-12,11.605
2-Mar-12,11.593
3-Mar-12,11.573
4-Mar-12,11.554
5-Mar-12,11.526
6-Mar-12,11.521
7-Mar-12,11.519
8-Mar-12,11.504
9-Mar-12,11.481
10-Mar-12,11.461
11-Mar-12,11.447
12-Mar-12,11.427
13-Mar-12,11.425
14-Mar-12,11.426
15-Mar-12,11.410
16-Mar-12,11.403
17-Mar-12,11.387
18-Mar-12,11.365
19-Mar-12,11.351
20-Mar-12,11.354
21-Mar-12,11.343
22-Mar-12,11.337
23-Mar-12,11.345
24-Mar-12,11.341
25-Mar-12,11.361
26-Mar-12,11.337
27-Mar-12,11.331
28-Mar-12,11.327
29-Mar-12,11.337
30-Mar-12,11.375
31-Mar-12,11.382
1-Apr-12,11.382
2-Apr-12,11.391
3-Apr-12,11.393
4-Apr-12,11.389
5-Apr-12,11.371
6-Apr-12,11.366
7-Apr-12,11.347
8-Apr-12,11.329
9-Apr-12,11.320
10-Apr-12,11.302
11-Apr-12,11.293
12-Apr-12,11.293
13-Apr-12,11.289
14-Apr-12,11.264
15-Apr-12,11.252
16-Apr-12,11.247
17-Apr-12,11.228
18-Apr-12,11.211
19-Apr-12,11.199
20-Apr-12,11.189
21-Apr-12,11.181
22-Apr-12,11.180
23-Apr-12,11.169
24-Apr-12,11.171
25-Apr-12,11.170
26-Apr-12,11.170
27-Apr-12,11.170
28-Apr-12,11.160
29-Apr-12,11.150
30-Apr-12,11.140
1-May-12,11.110
2-May-12,11.100
3-May-12,11.100
4-May-12,11.090
5-May-12,11.090
6-May-12,11.090
7-May-12,11.100
8-May-12,11.100
9-May-12,11.090
10-May-12,11.090
11-May-12,11.080
12-May-12,11.080
13-May-12,11.090
14-May-12,11.090
15-May-12,11.100
16-May-12,11.090
17-May-12,11.090
18-May-12,11.080
19-May-12,11.080
20-May-12,11.080
21-May-12,11.090
22-May-12,11.100
23-May-12,11.100
24-May-12,11.100
25-May-12,11.100
26-May-12,11.110
27-May-12,11.110
28-May-12,11.110
29-May-12,11.120
30-May-12,11.120
31-May-12,11.120
1-Jun-12,11.130
2-Jun-12,11.130
3-Jun-12,11.190
4-Jun-12,11.210
5-Jun-12,11.200
6-Jun-12,11.210
7-Jun-12,11.220
8-Jun-12,11.230
9-Jun-12,11.240
10-Jun-12,11.230
11-Jun-12,11.220
12-Jun-12,
13-Jun-12,
14-Jun-12,11.220
15-Jun-12,
16-Jun-12,
17-Jun-12,11.220
18-Jun-12,11.230
19-Jun-12,11.240
20-Jun-12,11.240
21-Jun-12,11.240
22-Jun-12,11.230
23-Jun-12,11.230
24-Jun-12,11.220
25-Jun-12,
26-Jun-12,
27-Jun-12,
28-Jun-12,11.220
29-Jun-12,11.230
30-Jun-12,11.230
1-Jul-12,11.230
2-Jul-12,11.240
3-Jul-12,
4-Jul-12,11.460
5-Jul-12,11.540
6-Jul-12,11.590
7-Jul-12,11.590
8-Jul-12,11.580
9-Jul-12,11.570
10-Jul-12,11.590
11-Jul-12,11.620
12-Jul-12,11.620
13-Jul-12,11.620
14-Jul-12,11.630
15-Jul-12,11.630
16-Jul-12,11.640
17-Jul-12,11.640
18-Jul-12,11.660
19-Jul-12,11.670
20-Jul-12,11.680
21-Jul-12,11.760
22-Jul-12,11.880
23-Jul-12,12.010
24-Jul-12,12.020
25-Jul-12,12.020
26-Jul-12,12.040
27-Jul-12,12.060
28-Jul-12,12.090
29-Jul-12,12.120
30-Jul-12,12.250
31-Jul-12,12.450
1-Aug-12,12.500
2-Aug-12,12.560
3-Aug-12,12.600
4-Aug-12,12.630
5-Aug-12,12.670
6-Aug-12,12.770
7-Aug-12,13.120
8-Aug-12,13.540
9-Aug-12,13.750
10-Aug-12,13.820
11-Aug-12,13.860
12-Aug-12,13.860
13-Aug-12,13.850
14-Aug-12,13.830
15-Aug-12,13.810
16-Aug-12,13.850
17-Aug-12,13.860
18-Aug-12,13.830
19-Aug-12,
20-Aug-12,13.770
21-Aug-12,13.750
22-Aug-12,13.730
23-Aug-12,13.690
24-Aug-12,13.660
25-Aug-12,13.660
26-Aug-12,13.630
27-Aug-12,13.600
28-Aug-12,13.580
29-Aug-12,13.550
30-Aug-12,13.540
31-Aug-12,13.520
1-Sep-12,13.510
2-Sep-12,13.520
3-Sep-12,13.480
4-Sep-12,13.460
5-Sep-12,13.470
6-Sep-12,13.450
7-Sep-12,13.430
8-Sep-12,13.400
9-Sep-12,13.380
10-Sep-12,13.350
11-Sep-12,13.350
12-Sep-12,13.350
13-Sep-12,13.340
14-Sep-12,13.340
15-Sep-12,13.390
16-Sep-12,13.410
17-Sep-12,13.430
18-Sep-12,
19-Sep-12,13.440
20-Sep-12,13.450
21-Sep-12,13.470
22-Sep-12,13.450
23-Sep-12,13.430
24-Sep-12,13.390
25-Sep-12,13.370
26-Sep-12,13.370
27-Sep-12,13.350
28-Sep-12,13.310
29-Sep-12,13.270
30-Sep-12,13.260
1-Oct-12,13.250
2-Oct-12,
3-Oct-12,13.240
4-Oct-12,13.310
5-Oct-12,13.300
6-Oct-12,13.270
7-Oct-12,13.240
8-Oct-12,13.220
9-Oct-12,13.190
10-Oct-12,13.170
11-Oct-12,13.150
12-Oct-12,13.120
13-Oct-12,13.080
14-Oct-12,13.060
15-Oct-12,13.020
16-Oct-12,12.990
17-Oct-12,12.960
18-Oct-12,12.930
19-Oct-12,12.900
20-Oct-12,12.870
21-Oct-12,12.840
22-Oct-12,12.810
23-Oct-12,12.780
24-Oct-12,12.750
25-Oct-12,12.720
26-Oct-12,12.970
27-Oct-12,13.010
28-Oct-12,13.020
29-Oct-12,13.000
30-Oct-12,12.970
31-Oct-12,12.840
1-Nov-12,12.920
2-Nov-12,12.900
3-Nov-12,12.870
4-Nov-12,12.840
5-Nov-12,12.810
6-Nov-12,12.780
7-Nov-12,12.750
8-Nov-12,
9-Nov-12,12.720
10-Nov-12,12.700
11-Nov-12,12.670
12-Nov-12,
13-Nov-12,
14-Nov-12,12.660
15-Nov-12,12.640
16-Nov-12,12.620
17-Nov-12,12.600
18-Nov-12,12.580
19-Nov-12,12.550
20-Nov-12,12.520
21-Nov-12,12.500
22-Nov-12,12.480
23-Nov-12,
24-Nov-12,
25-Nov-12,
26-Nov-12,
27-Nov-12,
28-Nov-12,
29-Nov-12,
30-Nov-12,
1-Dec-12,
2-Dec-12,
3-Dec-12,
4-Dec-12,
5-Dec-12,
6-Dec-12,
7-Dec-12,
8-Dec-12,
9-Dec-12,
10-Dec-12,
11-Dec-12,
12-Dec-12,
13-Dec-12,
14-Dec-12,
15-Dec-12,
16-Dec-12,
17-Dec-12,
18-Dec-12,
19-Dec-12,
20-Dec-12,
21-Dec-12,
22-Dec-12,
23-Dec-12,
24-Dec-12,
25-Dec-12,
26-Dec-12,
27-Dec-12,
28-Dec-12,
29-Dec-12,
30-Dec-12,
31-Dec-12,
1-Jan-13,
2-Jan-13,
3-Jan-13,
4-Jan-13,
5-Jan-13,
6-Jan-13,
7-Jan-13,
8-Jan-13,
9-Jan-13,
10-Jan-13,
11-Jan-13,
12-Jan-13,
13-Jan-13,11.680
14-Jan-13,
15-Jan-13,
16-Jan-13,11.650
17-Jan-13,11.630
18-Jan-13,11.610
19-Jan-13,11.580
20-Jan-13,11.560
21-Jan-13,11.540
22-Jan-13,11.540
23-Jan-13,11.530
24-Jan-13,11.520
25-Jan-13,11.490
26-Jan-13,11.470
27-Jan-13,11.460
28-Jan-13,11.450
29-Jan-13,
30-Jan-13,11.410
31-Jan-13,11.390
1-Feb-13,11.370
2-Feb-13,11.350
3-Feb-13,11.330
4-Feb-13,
5-Feb-13,11.310
6-Feb-13,11.290
7-Feb-13,11.280
8-Feb-13,11.260
9-Feb-13,11.250
10-Feb-13,11.240
11-Feb-13,11.230
12-Feb-13,11.220
13-Feb-13,11.210
14-Feb-13,11.200
15-Feb-13,11.190
16-Feb-13,11.180
17-Feb-13,11.160
18-Feb-13,11.140
19-Feb-13,11.120
20-Feb-13,11.100
21-Feb-13,11.080
22-Feb-13,
23-Feb-13,11.280
24-Feb-13,11.290
25-Feb-13,11.280
26-Feb-13,
27-Feb-13,11.270
28-Feb-13,11.270
1-Mar-13,11.260
2-Mar-13,11.250
3-Mar-13,11.240
4-Mar-13,11.220
5-Mar-13,11.200
6-Mar-13,11.160
7-Mar-13,11.180
8-Mar-13,11.170
9-Mar-13,11.170
10-Mar-13,11.160
11-Mar-13,11.150
12-Mar-13,11.140
13-Mar-13,11.130
14-Mar-13,11.120
15-Mar-13,11.110
16-Mar-13,11.100
17-Mar-13,11.090
18-Mar-13,11.080
19-Mar-13,11.070
20-Mar-13,11.060
21-Mar-13,11.050
22-Mar-13,11.040
23-Mar-13,11.030
24-Mar-13,11.020
25-Mar-13,11.020
26-Mar-13,11.010
27-Mar-13,10.990
28-Mar-13,10.970
29-Mar-13,10.950
